FIELD,ID,RA_x,DEC_x,Z_50,Z_ERR,PAB_FLUX,PAB_FLUX_ERR,OBS_PAB,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_A_UV_280,DL,PAB_L,PAB_L_ERR,SIGMA_1,PAB_SFR,PAB_SFR_ERR,UV_SFR_ERR,PAB_SFR_EX2,PAB_SFR_EX2_ladder,PAB_SFR_EX2_ERR,PAB_SFR_LL,PAB_SFR_EX2_LL,PAB_SFR_LL_1SIGMA,PAB_SFR_EX_LL_1SIGMA,FIELD_x,RA,DEC,Z_50_x,FIELD_y,Z_50_y,restUjohnson,restVjohnson,PAB_FLUX_LIMIT,PAB_L_LIMIT,PAB_SFR_LIMIT,PAB_SFR_EX2_LIMIT,RAND,PAB_FLUX_LIMIT_RAND,PAB_L_LIMIT_RAND,PAB_SFR_LIMIT_RAND,PAB_SFR_EX2_LIMIT_RAND,PAB_SFR_EXCESS_LIMIT_RAND,id,sfrratio,sfrratio_calz,calzfactor,sfrratio_mw,mwfactor,SFR_RAND,ROLL_STD,ROLL_MAD,EXCESS_DIS_FIT,ROLL_MAD_FIT_TOP,ROLL_MAD_FIT_BOT,EX_DC_RAND,EXCESS_DIS_FIT_BETA_NEG
,26881,53.18077776300719,-27.7862553600029,,0.024785047075592835,0.229275116708202,0.308107112312888,14819.358876912296,26881,0.00877614,0.008715,0.5647,0.0238367,0,0.119856,0.00124624,0.1,0.417791,0.574998,,,-1,0.0716,-1.0,3,0.0716,6.13,0.0044701,0.001031,0.0034391,0.12,0.00877614,9.06078e-05,-0.0276628,-2.2259,0.0,752.71546230515,,,,,,,,,,,,,,GS4,53.18077776300719,-27.7862553600029,0.155956230648385,GS4,0.155956230648385,-13.456512,-13.966217,0.308107112312888,2.0886026642247146e+38,-1.70014417234502,0.3565522850183047,0.7461282845967504,0.22988743118207344,1.558365523062189e+38,-1.827330668595259,0.22936578876806557,0.22936578876806557,26881,0.36,0.38,1.06,0.38,1.05,0.28352874814676515,,0.28352874814676515,-0.31554657912295525,0.2835287481467652,-1.2622276932125145,0.28352874814676515,0.7728782206796398
,33042,53.13310297800124,-27.75870335399942,,0.20823272327522482,0.40411848217181695,0.565306813788365,13017.631077203241,33042,4.49878,9.609,0.3586,0.00525275,1,0.018936,8.44731e-05,0.0,5.66787,12.3065,,,0,-1.0,0.0,0,0.0858,6.15,-99.0,-99.0,-99.0,0.4284,4.49878,0.682511,-0.69112,-1.0644,0.97,67.4724600090793,,,,,,,,,,,,,,GS3,53.13310297800124,-27.75870335399942,0.01541584065547891,GS3,0.01541584065547891,22.671574,21.543862,0.565306813788365,3.0791421481054433e+36,-3.531570261498622,-4.184665017250952,0.8310839216025718,0.46981740371188924,2.5590255316192387e+36,-3.6119253810975636,-4.265020136849893,-4.265020136849893,33042,-4.18,-4.18,1.0,-4.18,1.0,-3.47393079229875,,1.8787297702227574,-4.800924358456381,1.3960192233728628,-2.3658662675279722,-3.47393079229875,-2.989007270221195
,44048,53.09674802400001,-27.704334493,,0.017621559527791774,0.899875055285953,0.316111456055713,16000.840684377103,44048,0.00465686,0.005219,2.2317,0.61284,0,0.32352,0.0438399,0.0,0.141628,0.338732,,,-1,0.0713,-1.0,3,0.0713,6.33,-99.0,-99.0,0.0010067,0.17,0.00465686,0.000465233,-0.0633679,-1.8955,0.429,1264.7275203290515,,,,,,,,,,,,,,GS5,53.09674802400001,-27.704334493,0.2481154980013341,GS5,0.2481154980013341,-13.050036,-13.993828,0.316111456055713,6.049599193199765e+38,-1.2382733979008975,1.0936334202413973,1.0496014278952335,0.3317910356501177,6.349667951376324e+38,-1.2172489850474761,1.1146578330948187,1.1146578330948187,44048,1.09,1.09,1.0,1.09,1.0,1.1440655564058047,,1.1440655564058047,0.6598269280491249,1.1440655564058047,-2.0342454923651596,1.1440655564058047,1.5891555243854822
,40131,53.17073665500001,-27.72192978499999,,0.03358280907655448,79.0533145678541,10.2611451910399,15888.656855345607,40131,0.0102775,0.01035,3.4956,0.15648,1,0.945852,0.0332668,1.4,1.17715,3.22215,,,0,0.0355,-1.0,3,0.0355,6.34,0.004018,0.00022223,0.0037957,0.1,0.0102775,9.38987e-05,-0.0181454,-2.0154,0.305,1214.1553731157485,,,,,,,,,,,,,,GS3,53.17073665500001,-27.72192978499999,0.2393648093093297,GS3,0.2393648093093297,-13.857856,-15.01744,10.2611451910399,1.8098258798098471e+40,0.23763679416461514,2.2257493087122278,0.7999605797721927,8.208511656150925,1.447789360099404e+40,0.1407053806450307,2.1288178951926433,2.1288178951926433,40131,2.23,2.56,2.17,2.54,2.06,2.047899084216813,,1.5959823203113088,1.6784910632892154,1.5970888079251386,-2.4828427934291746,2.047899084216813,2.490776076968831
,42937,53.110508708,-27.710232743,,3.1157119120907955,1.67912031292051,1.11039354617976,13045.457996961213,42937,0.00627784,0.00615,1.0056,0.174181,1,0.48213,0.0337802,0.1,0.562841,0.783201,,,-1,0.0754,-1.0,3,0.0754,6.41,0.0073105,0.0027576,0.0045529,0.1,0.00627784,0.000271333,-0.0181454,-2.123,0.204,545.5102005257323,,,,,,,,,,,,,,GS2,53.110508708,-27.71023274299998,0.01758642722006354,GS5,0.1159884694920862,-13.166974,-13.954686,1.11039354617976,3.953439616239662e+38,-1.423024890111499,0.7791648670180402,0.7523468272326203,0.8354010614479205,2.9743577519336574e+38,-1.5466067962893604,0.6555829608401789,0.6555829608401789,42937,-0.88,-0.86,1.06,-0.86,1.05,-0.6470182714200534,,1.1440655564058047,0.23678464093261553,1.1617693582270834,-2.016541690543881,-0.6470182714200534,-0.21963210526165455
,38861,53.142513058,-27.72881650600001,,0.05909638823654372,0.651289715375845,0.804607845983755,14266.788038134757,38861,0.0327861,0.05278,0.592,0.143458,1,0.303384,0.0182471,0.2,0.262607,0.468338,,,-1,0.1156,-1.0,3,0.1156,6.5,0.0092441,0.0036143,0.0056298,0.19,0.0327861,0.00458294,-0.0831503,-1.3277,0.887,529.6597364260093,,,,,,,,,,,,,,GS3,53.142513058,-27.72881650600001,0.1128539811337564,GS3,0.1128539811337564,-14.142447,-14.767873,0.804607845983755,2.7006643558520964e+38,-1.5885293874745798,-0.10421914665039411,0.38123935891556415,0.30674817938127974,1.0295995476711683e+38,-2.0073316569000568,-0.523021416075871,-0.523021416075871,38861,-0.1,-0.06,1.12,-0.06,1.11,-0.02287436153493385,,0.895541913912929,-0.9012830777030372,0.7735474834231006,-1.5884862616420212,-0.02287436153493385,0.38459502757452646
,38414,53.09795286709032,-27.7315287442874,,0.47123141701071425,1.37235875432192,1.1905996877879599,13652.744767026867,38414,0.0348912,0.06477,3.0416,0.632502,1,0.40926,0.0515243,0.0,0.0921401,0.42785,,,-1,0.0636,-1.0,3,0.0636,6.58,-99.0,-99.0,0.00038706,0.29,0.0348912,0.0045762,-0.241874,-1.1793,0.941,294.93267423912715,,,,,,,,,,,,,,GS5,53.09795286709032,-27.7315287442874,0.06495669009569957,GS5,0.06495669009569957,-14.293942,-15.554941,1.1905996877879599,1.2390931923166618e+38,-1.9268960290663486,-0.4696119352991044,1.196706113414077,1.4247979250047431,1.4828303983351139e+38,-1.8489085194229773,-0.3916244256557331,-0.3916244256557331,38414,-0.47,-0.47,1.0,-0.47,1.0,-0.5624518733046162,2.431095078842311,0.6470182714200534,-0.7338535021447687,0.3831126333914583,-1.1626438079678214,-0.5624518733046162,-0.17268628601643465
,27353,189.150612163404,62.27622940539478,,1.2055040077430086,0.6645640510933659,1.10079699632302,13329.423131801143,27353,0.00147378,0.003035,0.9514,0.473231,0,0.178752,0.0211898,0.2,0.18773,0.41151,-11.290719,-12.279596,-1,0.1007,-1.0,3,0.1007,6.68,-99.0,-99.0,0.0021441,0.08,0.00147378,0.000364738,-0.0109444,-1.1503,0.949,177.1400414450901,,,,,,,,,,,,,,GN5,189.150612163404,62.27622940539478,0.03973659374423888,GN5,0.03973659374423888,,,1.10079699632302,4.1326930412559156e+37,-2.403766851054968,0.4278004903317254,1.497337100639706,1.6482641828672078,6.188034616228021e+37,-2.228447265497117,0.6031200758895765,0.6031200758895765,27353,0.43,0.48,1.12,0.47,1.11,0.7187218083070589,1.8714995845995228,0.6828700398635561,0.30593173082320435,0.5619820969875577,-1.297253767010724,0.7187218083070589,1.086357643318642
,22082,53.18347340899999,-27.80676422800001,,0.5263623952113444,7.10477810853023,0.855483957076365,13552.36978265706,22082,1.11042,2.372,0.2,0.000758987,2,0.036024,3.92384e-05,0.0,50.6628,72.5281,,,0,-1.0,0.0,0,0.0615,6.72,-99.0,-99.0,-99.0,0.0901,1.11042,0.168462,-0.0143106,-1.0644,0.97,257.9270133691245,,,,,,,,,,,,,,GS4,53.18347340899999,-27.80676422800001,0.05712712813237598,GS4,0.05712712813237598,20.172664,19.482886,0.855483957076365,6.809229271455994e+37,-2.186902042580087,-2.2323893179273724,0.9540317016031058,0.8161588152637229,6.49622058845284e+37,-2.207339236426783,-2.2528265117740687,-2.2528265117740687,22082,-2.23,-2.23,1.0,-2.23,1.0,-2.127490694574926,1.9872663880992432,0.7187218083070589,-2.5319985642713756,0.7275737092176982,-1.4451415774195857,-2.127490694574926,-1.7687067604739821
,37966,189.3062176,62.369608306,,0.21782543302884705,0.286139370384282,1.12273998572035,14802.728516606234,37966,0.309326,0.3614,0.2,0.881473,2,0.455016,0.491073,0.4,0.26262,0.43766,-16.495579,-16.90698,-1,0.1471,-1.0,3,0.1471,6.77,0.012621,0.0033072,0.0093142,0.54,0.309326,0.0245031,-1.28334,-1.7501,0.58,745.8441810522531,,,,,,,,,,,,,,GN1,189.3062176,62.369608306,0.1546590106557125,GN1,0.1546590106557125,,,1.12273998572035,7.472532813831265e+38,-1.1465321691846952,-0.636948594787497,0.4417770858457911,0.49600079905408134,3.301193770381426e+38,-1.5013289831105965,-0.9917454087133982,-0.9917454087133982,37966,-0.64,-0.54,1.25,-0.55,1.23,-0.23855962635672723,2.006231209899171,0.6828700398635561,-1.2483970954993735,0.5818988740364961,-1.2773369899617857,-0.23855962635672723,0.10915943160591757
,32567,189.32013144,62.30596550600001,,0.24052359319268743,2.22812523507875,0.7839799737726371,15405.375900670364,32567,10.6285,13.15,4.8936,1.69942,0,1.01053,0.271641,0.8,0.3461,0.5869,-20.823541,-21.151884,-1,0.1272,-1.0,3,0.1272,6.77,-99.0,-99.0,0.0067283,2.35,10.6285,1.01474,-42.1616,-1.6508,0.673,1000.9012351604745,,,,,,,,,,,,,,GN3,189.32013144,62.30596550600001,0.2016673869477662,GN3,0.2016673869477662,,,0.7839799737726371,9.396797081929132e+38,-1.047020151366425,-2.0734921282425276,0.4251057368565141,0.3332743844313675,3.9946323476046255e+38,-1.418523185499943,-2.4449951623760455,-2.4449951623760455,32567,-2.07,-1.88,1.56,-1.89,1.51,-0.7991987852902465,1.7158902143707269,0.7187218083070589,-2.701646849162021,0.42515916271699505,-1.1205972786422846,-0.7991987852902465,-0.45147972732760167
,21327,53.19671879499982,-27.81075122099958,,0.048202152861191214,3.6150618228167097,0.551772672396173,14121.536917825191,21327,296.383,623.0,3.5255,0.0677862,0,0.019872,0.000143374,0.0,1.24365,7.1853,,,0,-1.0,-1.0,0,0.01,6.79,-99.0,-99.0,-99.0,2.8563,296.383,41.9847,-126.12,-1.0728,0.968,472.86080946459447,,,,,,,,,,,,,,GS4,53.19671879499982,-27.81075122099958,0.1015239405479868,GS4,0.1015239405479868,-11.977368,-14.477404,0.551772672396173,1.4761118246962308e+38,-1.850880740745417,-4.322734030410581,0.7016375669974806,0.3871444353957487,1.0356955092960749e+38,-2.0047679068199784,-4.476621196485143,-4.476621196485143,21327,-4.32,-4.32,1.0,-4.32,1.0,-3.0310742894291165,2.079286011657417,0.7589602967986526,-4.724264736986585,0.586324824491816,-1.2729110395064658,-3.0310742894291165,-2.6877811819217916
,37724,53.19829450400001,-27.734838828,,0.013260674066904496,0.689966734036713,0.42113802576829706,15560.631048666133,37724,520.047,720.3,0.7173,0.0144747,1,0.02355,0.000160222,1.8,0.0397811,3.92358,,,0,-1.0,0.0,0,0.5917,6.95,-99.0,-99.0,-99.0,4.6427,520.047,62.5389,-0.0,-1.495,0.794,1068.583181417104,,,,,,,,,,,,,,GS3,53.19829450400001,-27.734838828,0.2137777729068746,GS3,0.2137777729068746,27.199154,24.322521,0.42113802576829706,5.7535190452271154e+38,-1.260066444971585,-3.9761090403722434,1.6264744173416075,0.6849702250818859,9.357951536749614e+38,-1.0488192082757877,-3.764861803676446,-3.764861803676446,37724,-3.98,-3.54,2.71,-3.57,2.53,-5.757719437389291,2.3752973582277317,0.7991987852902465,-3.940440173901627,0.7784721394538745,-1.3942431471834094,-5.757719437389291,-5.449833933524523
,16080,189.23962658,62.22134484399998,,0.35032613009162755,0.144200474818654,0.383409651104496,15277.600615426149,16080,0.00193873,0.009329,0.5618,0.410878,0,0.34383,0.0650157,0.1,0.10628,0.35732,-12.346416,-13.531272,-1,0.1538,-1.0,3,0.1538,7.04,0.0086456,0.0063618,0.0022838,0.13,0.00193873,0.000391905,-0.0333741,-0.4144,1.064,945.7967545884698,,,,,,,,,,,,,,GN2,189.23962658,62.22134484399998,0.1917005160238804,GN2,0.1917005160238804,,,0.383409651104496,4.103468545060232e+38,-1.4068488912913324,1.305633778059509,0.418961868861162,0.1606340239661457,1.7191968504514284e+38,-1.7846743931383102,0.9278082762125313,0.9278082762125313,16080,1.31,1.33,1.06,1.33,1.05,0.5572192855853455,2.398660883106536,0.7589602967986526,0.7927665642677475,0.6778041010440793,-1.2537415546757371,0.5572192855853455,0.8451880124011744
,16039,189.15472309,62.22108721700002,,0.2773608335754844,4.54298779918475,2.72319055534945,14780.952731101477,16039,0.00474679,0.005584,0.8437,0.216132,0,0.589758,0.0587449,0.2,0.16974,0.47152,-12.856109,-14.056145,-1,0.1569,-1.0,3,0.1569,7.06,-99.0,-99.0,0.0036134,0.14,0.00474679,0.000535323,-0.0397656,-1.7874,0.543,736.8615413782361,,,,,,,,,,,,,,GN7,189.15472309,62.22108721700002,0.152960431443173,GN7,0.152960431443173,,,2.72319055534945,1.769058692239379e+39,-0.7722577582192542,1.5513422230092098,0.3083766217424582,0.8397683038196322,5.455363431769109e+38,-1.2831763117751294,1.0404236694533346,1.0404236694533346,16039,1.55,1.6,1.12,1.6,1.11,0.4934025947879332,2.397634298457431,0.7187218083070589,0.9143901037930835,0.5616452360406652,-1.1287307887616835,0.4934025947879332,0.7769453711484424
,23274,189.3659305115426,62.25639609777537,,0.22321473551825768,0.11589411104566401,0.6781384136390359,15832.691938593567,23274,0.0921947,0.1172,0.754,0.178722,0,0.241674,0.0146821,0.4,0.14156,0.29332,-15.364265,-15.985396,-1,0.2568,-1.0,3,0.2568,7.07,0.061273,0.044338,0.016935,0.39,0.0921947,0.00897605,-0.53272,-1.6048,0.712,1189.075242899051,,,,,,,,,,,,,,GN4,189.3659305115426,62.25639609777537,0.2349993711851456,GN4,0.2349993711851456,,,0.6781384136390359,1.1471744061134537e+39,-0.9603705508391869,0.07492349369192919,0.6047651872061757,0.41011450467611055,6.937711444713363e+38,-1.1787837674191266,-0.14348972288801054,-0.14348972288801054,23274,0.07,0.17,1.25,0.16,1.23,0.10281008182504987,2.390736525938274,0.6828700398635561,-0.2650192154059954,0.5297368906419591,-1.0923964929076577,0.10281008182504987,0.3841398829578992
,22443,189.2412273699808,62.25200297902295,,0.20018740421408263,4.60743352306491,2.66293581982933,13871.359043141458,22443,0.0260216,0.03102,0.7461,0.316504,0,0.328494,0.0414448,0.4,0.83476,1.4572,-14.230776,-14.878007,0,0.1164,0.1164,1,0.0923,7.07,0.019815,0.0051866,0.014628,0.12,0.0260216,0.00259747,-0.0276628,-1.7346,0.595,376.8715199981058,,,,,,,,,,,,,,GN2,189.2412273699808,62.25200297902295,0.08200928573646311,GN2,0.08200928573646311,,,2.66293581982933,4.52522072224668e+38,-1.3643602327867512,0.22030577053696243,1.139095773776712,3.0333389382062133,5.154659800117993e+38,-1.3077999922246804,0.2768660110990333,0.2768660110990333,22443,0.22,0.32,1.25,0.31,1.23,0.36451064760854784,2.274937810057048,0.6470182714200534,0.15533651858104847,0.4956155700155931,-1.0582751722812918,0.36451064760854784,0.6458404487413971
,19237,189.1142449,62.236526478,,0.2323256239742151,0.583110989318059,0.6091608481534201,14058.629122753753,19237,0.0108886,0.01506,1.1094,0.407555,0,0.579384,0.0929263,0.8,0.609,1.43528,-13.518519,-14.546248,0,0.1055,0.1055,1,0.0708,7.08,-99.0,-99.0,0.0075531,0.11,0.0108886,0.00150867,-0.0225978,-1.514,0.781,448.50364328109526,,,,,,,,,,,,,,GN7,189.1142449,62.236526478,0.09661693625224288,GN7,0.09661693625224288,,,0.6091608481534201,1.466075588366793e+38,-1.8538436376319254,0.10918431836625087,0.28627766433519486,0.1743891448138074,4.197046951764921e+37,-2.397056172370988,-0.4340282163728115,-0.4340282163728115,19237,0.11,0.3,1.56,0.29,1.51,0.08588329930055845,1.617636034178902,0.6047350723623348,-0.5510536357485301,0.49579497000885164,-1.0540286218192305,0.08588329930055845,0.3650001252057479
,32018,189.28464262,62.30251591,,7.657522128300826,0.6314988777410541,0.957520365580326,15296.048895900016,32018,16.671,13.57,1.7738,0.587056,0,0.09198,0.0108504,0.6,0.16755,0.38872,-20.945027,-21.169625,-1,0.1702,-1.0,3,0.1702,7.09,0.011067,0.0064812,0.0045862,3.11,16.671,0.261376,-214.694,-1.7873,0.871,953.7191629946226,,,,,,,,,,,,,,GN4,189.28464262,62.30251591,0.1931395394617797,GN4,0.1931395394617797,,,0.957520365580326,1.0420329858319177e+39,-1.0021185331113145,-2.224080184616356,0.6580577870032249,0.6301037327843083,6.857179206409147e+38,-1.1838545004780983,-2.4058161519831396,-2.4058161519831396,32018,-2.22,-2.08,1.39,-2.09,1.36,-1.3687601969667078,1.594207053391261,0.6470182714200534,-2.518337498216592,0.5000415204709128,-1.053849221825972,-1.3687601969667078,-1.0918563462891782
,22600,53.19330134300001,-27.80557966300002,,0.02593543928720045,27.666599931603802,1.34763711224102,16279.244584431042,22600,615.429,654.8,0.5739,0.00688741,0,0.025512,0.00010498,2.1,0.409736,8.19954,,,0,-1.0,0.0,0,0.5923,7.09,-99.0,-99.0,-99.0,4.4321,615.429,30.6794,-0.0,-1.9461,0.376,1391.9258918102232,,,,,,,,,,,,,,GS4,53.19330134300001,-27.80557966300002,0.2698318708604558,GS4,0.2698318708604558,26.35356,23.624115,1.34763711224102,3.123903562647088e+39,-0.5253023815990545,-3.3144803386441195,1.0733314314328795,1.446461270733726,3.352983882554272e+39,-0.4945685341746895,-3.2837464912197545,-3.2837464912197545,22600,-3.31,-2.81,3.2,-2.84,2.95,-3.0160613223263915,1.7954204971867576,0.6828700398635561,-3.3962678374532067,0.5341628410972787,-1.087970542452338,-3.0160613223263915,-2.739157471648862
,23394,53.189082778,-27.800987006,,0.18628592848154907,1.0938814452265802,0.894599862280042,15234.642740812411,23394,0.0143421,0.02771,3.306,0.576363,0,0.251616,0.0265291,0.1,0.139318,0.384672,,,-1,0.1763,-1.0,3,0.1763,7.1,0.016501,0.011268,0.0052333,0.21,0.0143421,0.00245352,-0.106516,-1.1656,0.945,927.3931640131725,,,,,,,,,,,,,,GS4,53.189082778,-27.800987006,0.1883496677700789,GS4,0.1883496677700789,-13.84477,-14.820666,0.894599862280042,9.205535068130635e+38,-1.055950963229165,0.7874362904851537,1.9502623933776342,1.7447044685255766,1.7953208854294198e+39,-0.7658579168257873,1.0775293368885315,1.0775293368885315,23394,0.79,0.81,1.06,0.81,1.05,1.579712538635884,1.866335277473171,0.7187218083070589,0.9695120637973456,0.5704971369513046,-1.1198788878510442,1.579712538635884,1.8544034140857537
,29999,189.161247420001,62.29060521700278,,0.2003253635868185,0.6710723264570421,0.41805198520603004,15394.515138847693,29999,0.000903032,0.001064,0.6608,0.193778,0,0.214044,0.0151957,0.6,0.19412,0.4257,-11.388936,-12.281154,-1,0.2114,-1.0,3,0.2114,7.12,-99.0,-99.0,0.012308,0.07,0.000903032,0.000112146,-0.00812888,-1.8035,0.526,996.1963147812755,,,,,,,,,,,,,,GN5,189.161247420001,62.29060521700278,0.2008202136386656,GN5,0.2008202136386656,,,0.41805198520603004,4.9637806408035355e+38,-1.3241874190737022,1.7201094406048383,0.5119199984287932,0.21400917160982477,2.54105857784102e+38,-1.6149853232456266,1.4293115364329139,1.4293115364329139,29999,1.72,1.86,1.39,1.85,1.36,0.9521711970775554,1.5858439019921353,0.7589602967986526,1.330302409626261,0.695507902865358,-1.2360377528544584,0.9521711970775554,1.2224361220721054
,25348,189.351059857014,62.26606980719691,,0.43069251963213534,1.4901105390515499,1.38039403096964,13027.756413301928,25348,0.0353848,0.04219,1.2452,1.23018,0,0.483786,0.218139,0.4,0.95669,1.7625,-14.411753,-15.168284,0,0.1293,0.1293,1,0.142,7.16,-99.0,-99.0,0.021673,0.13,0.0353848,0.0035321,-0.0333741,-1.7346,0.595,70.97230160061896,,,,,,,,,,,,,,GN4,189.351059857014,62.26606980719691,0.01620564846348901,GN4,0.01620564846348901,,,1.38039403096964,8.319041306855412e+36,-3.099926719278052,-1.6487434645311319,0.3670629808652217,0.5066915477762752,3.053612100035256e+36,-3.535186132149825,-2.0840028774029045,-2.0840028774029045,25348,-1.65,-1.55,1.25,-1.56,1.23,-0.5689476203410937,1.6472789930115914,0.7187218083070589,-2.164995711640492,0.5837749883172636,-1.1066010364850851,-0.5689476203410937,-0.30753459625718294
,34819,53.13149268600193,-27.74853386399987,,0.4792117482076446,2.45681672629439,0.5608947086310759,15587.302724327863,34819,763.708,812.6,0.2,0.00219963,2,0.027942,8.0105e-05,1.0,1.0564,10.8636,,,0,-1.0,0.0,0,0.2081,7.17,-99.0,-99.0,-99.0,4.6958,763.708,38.0712,-0.0,-1.9461,0.376,1080.289903018861,,,,,,,,,,,,,,GS3,53.13149268600193,-27.74853386399987,0.2158582468274464,GS3,0.2158582468274464,25.708529,22.942365,0.5608947086310759,7.83167047944822e+38,-1.1261455939281007,-4.009072933879472,1.40453305923764,0.7877951610238098,1.0999840097440523e+39,-0.9786136280512281,-3.8615409680025996,-3.8615409680025996,34819,-4.01,-3.77,1.74,-3.79,1.67,-5.295089633325903,1.9741128304291304,0.7589602967986526,-3.938029729097921,0.7065727790036572,-1.224972876716159,-5.295089633325903,-5.035889584469652
,25934,53.18656355307373,-27.79023332502855,,0.007290539137053028,5.69937340665894,1.77882186860636,14447.608375710695,25934,0.0150246,0.02015,1.6633,0.114843,1,0.448194,0.0171014,0.3,0.852025,1.64007,,,0,0.12581,-1.0,2,0.1217,7.18,-99.0,-99.0,0.020723,0.11,0.0150246,0.0025022,-0.0225978,-1.5895,0.725,601.4462800050616,,,,,,,,,,,,,,GS4,53.18656355307373,-27.79023332502855,0.1269585316467,GS4,0.1269585316467,-14.103226,-15.046979,1.77882186860636,7.698720896080976e+38,-1.1335814246870868,0.6896156567083647,0.8940518119388563,1.5903589147439783,6.883055366752733e+38,-1.1822187370017687,0.6409783443936827,0.6409783443936827,25934,0.69,0.76,1.18,0.76,1.17,0.6794793770735308,1.9984855330481324,0.7187218083070589,0.5689936564406277,0.6794793770735308,-1.193453524330713,0.6794793770735308,0.9364664507021219
,27473,53.12233676099999,-27.784166645,,0.08226358674666973,0.547158496069669,0.564391308575397,14942.321311215213,27473,0.0357346,0.04892,0.9399,0.158411,0,0.17748,0.00705486,0.0,0.15824,0.425151,,,-1,0.1607,-1.0,3,0.1607,7.23,0.0081626,0.002531,0.0056316,0.31,0.0357346,0.00602158,-0.287809,-1.5579,0.749,803.8191774522243,,,,,,,,,,,,,,GS4,53.12233676099999,-27.784166645,0.1655476841821539,GS4,0.1655476841821539,-14.934097,-15.834882,0.564391308575397,4.363042797231043e+38,-1.3802105269833618,0.06670054788531554,0.4363736059014307,0.24628547046247307,1.903916718129975e+38,-1.740352052615222,-0.29344097774654476,-0.29344097774654476,27473,0.07,0.07,1.0,0.07,1.0,0.03054615241310015,2.1604855099635367,0.6991005926902949,-0.3429052999882678,0.6449050340613565,-1.1367494290419398,0.03054615241310015,0.2764683499033918
