FIELD_x,ID_x,RA_x_x,DEC_x_x,Z_50_x,Z_ERR_x,PAB_FLUX_x,PAB_FLUX_ERR_x,OBS_PAB_x,id3DHST_x,ir_SFR-ladder_total_x,ir_SFR-ladder_total_Av_x,gf_n_j_x,gf_dn_j_x,gf_f_j_x,gf_re_j_x,gf_dre_j_x,td_Av_x,ACS_F435W_FLUX_x,ACS_F775W_FLUX_x,restalt_restUjohnson_x,restalt_restVjohnson_x,td_flag1_x,td_z_best_x,td_z_spec_x,td_z_best_s_x,td_z_peak_phot_x,td_lmass_x,td_sfr_x,td_sfr_IR_x,td_sfr_UV_x,ir_z_ir_x,ir_SFR-UV_corr_x,ir_SFR-UV_corr_Error_x,ir_SFR-IR_x,ir_UV_beta_x,ir_A_UV_280_x,DL_x,PAB_L_x,PAB_L_ERR_x,SIGMA_1_x,PAB_SFR_x,PAB_SFR_ERR_x,UV_SFR_ERR_x,PAB_SFR_EX2_x,PAB_SFR_EX2_ladder_x,PAB_SFR_EX2_ERR_x,PAB_SFR_LL_x,PAB_SFR_EX2_LL_x,PAB_SFR_LL_1SIGMA_x,PAB_SFR_EX_LL_1SIGMA_x,FIELD_y,ID_y,RA_x_y,DEC_x_y,Z_50_y,Z_ERR_y,PAB_FLUX_y,PAB_FLUX_ERR_y,OBS_PAB_y,id3DHST_y,ir_SFR-ladder_total_y,ir_SFR-ladder_total_Av_y,gf_n_j_y,gf_dn_j_y,gf_f_j_y,gf_re_j_y,gf_dre_j_y,td_Av_y,ACS_F435W_FLUX_y,ACS_F775W_FLUX_y,restalt_restUjohnson_y,restalt_restVjohnson_y,td_flag1_y,td_z_best_y,td_z_spec_y,td_z_best_s_y,td_z_peak_phot_y,td_lmass_y,td_sfr_y,td_sfr_IR_y,td_sfr_UV_y,ir_z_ir_y,ir_SFR-UV_corr_y,ir_SFR-UV_corr_Error_y,ir_SFR-IR_y,ir_UV_beta_y,ir_A_UV_280_y,DL_y,PAB_L_y,PAB_L_ERR_y,SIGMA_1_y,PAB_SFR_y,PAB_SFR_ERR_y,UV_SFR_ERR_y,PAB_SFR_EX2_y,PAB_SFR_EX2_ladder_y,PAB_SFR_EX2_ERR_y,PAB_SFR_LL_y,PAB_SFR_EX2_LL_y,PAB_SFR_LL_1SIGMA_y,PAB_SFR_EX_LL_1SIGMA_y,id,sfrratio,sfrratio_calz,calzfactor,sfrratio_mw,mwfactor
GN2,19221,189.20126644,62.240701729,0.1396305993941193,0.0024702370588815,19.4455052485546,2.12677925054694,14610.06428423261,19221,1.8332,1.8332,1.6737,0.0458735,0,0.600048,0.00884646,1.0,40.04966,92.2314,-18.874882,-19.713562,0,0.139,0.139,1,0.1503,9.05,1.5028,0.5933,0.90949,0.14,1.8831,0.22231,0.975161,-1.1823,0.94,666.9478951892702,1.0348930576947231e+40,1.1318754917945963e+39,8.092881374200575,-0.0051045263932394,0.0474671232729209,0.0512360150815145,-0.2799779097636126,-0.2683143749659884,0.0698445204238661,-1.79413937346402,-2.069012756834393,-1.981965838380134,-2.256839221750507,GN2,19221,189.20126644,62.240701729,0.1396305993941193,0.0024702370588815,19.4455052485546,2.12677925054694,14610.06428423261,19221,1.8332,1.8332,1.6737,0.0458735,0,0.600048,0.00884646,1.0,40.04966,92.2314,-18.874882,-19.713562,0,0.139,0.139,1,0.1503,9.05,1.5028,0.5933,0.90949,0.14,1.8831,0.22231,0.975161,-1.1823,0.94,666.9478951892702,1.0348930576947231e+40,1.1318754917945963e+39,8.092881374200575,-0.0051045263932394,0.0474671232729209,0.0512360150815145,-0.2799779097636126,-0.2683143749659884,0.0698445204238661,-1.79413937346402,-2.069012756834393,-1.981965838380134,-2.256839221750507,19221,-0.28,-0.04,1.74,-0.06,1.67
GN2,15610,189.21272212,62.222423294,0.1992416776871956,0.0075876351377008,14.5205503956923,2.31713944538328,15374.27830794985,15610,1.28475,1.28475,1.2779,0.102868,0,1.49332,0.0708744,0.3,17.46612,50.43783,-18.985366,-19.971201,0,0.2008,0.2008,1,0.2096,9.43,1.121,0.27426,0.8467,0.2,1.64124,0.0708243,0.564242,-1.2266,0.926,987.4400743034412,1.6939360276074327e+40,2.703124799380517e+39,7.696212983656835,0.2088970049429193,0.0692562259619772,0.0187283676975945,-0.0062750880263302,0.1000783785857087,0.0717438261532847,-1.4533016887496046,-1.6684737817188542,-1.6411281536657183,-1.856300246634968,GN2,15610,189.21272212,62.222423294,0.1992416776871956,0.0075876351377008,14.5205503956923,2.31713944538328,15374.27830794985,15610,1.28475,1.28475,1.2779,0.102868,0,1.49332,0.0708744,0.3,17.46612,50.43783,-18.985366,-19.971201,0,0.2008,0.2008,1,0.2096,9.43,1.121,0.27426,0.8467,0.2,1.64124,0.0708243,0.564242,-1.2266,0.926,987.4400743034412,1.6939360276074327e+40,2.703124799380517e+39,7.696212983656835,0.2088970049429193,0.0692562259619772,0.0187283676975945,-0.0062750880263302,0.1000783785857087,0.0717438261532847,-1.4533016887496046,-1.6684737817188542,-1.6411281536657183,-1.856300246634968,15610,-0.01,0.07,1.18,0.06,1.17
GN3,34456,189.33981288,62.324291407,0.21129,0.0101134300149048,27.5076294,2.86222911,15695.781592404122,34456,1.6574,1.6574,1.9239,0.516698,0,1.1246,0.175864,2.3,6.17522,46.80933,-18.004112,-19.807896,0,0.211,0.211,1,0.3082,10.01,1.4614,1.3355,0.12584,0.21,2.03749,0.194468,1.29452,0.2181,1.944,1054.615084294309,3.6604421821168103e+40,3.80877029306155e+39,8.551415308479926,0.5435335514200332,0.0451586509210422,0.0414230803586766,0.2344380655199093,0.3241062169123518,0.0612794854695266,-1.396135228458988,-1.7052307143591117,-1.5839616933751015,-1.893057179275225,GN3,34456,189.33981288,62.324291407,0.21129,0.0101134300149048,27.5076294,2.86222911,15695.781592404122,34456,1.6574,1.6574,1.9239,0.516698,0,1.1246,0.175864,2.3,6.17522,46.80933,-18.004112,-19.807896,0,0.211,0.211,1,0.3082,10.01,1.4614,1.3355,0.12584,0.21,2.03749,0.194468,1.29452,0.2181,1.944,1054.615084294309,3.6604421821168103e+40,3.80877029306155e+39,8.551415308479926,0.5435335514200332,0.0451586509210422,0.0414230803586766,0.2344380655199093,0.3241062169123518,0.0612794854695266,-1.396135228458988,-1.7052307143591117,-1.5839616933751015,-1.893057179275225,34456,0.23,0.79,3.57,0.75,3.27
GN3,34157,189.20682581,62.321196204,0.2451193635943251,0.0141416598162802,28.2827543404733,2.68852447315662,15962.43024127925,34157,0.78256,0.78256,1.7008,0.369811,0,1.08867,0.140162,0.1,3.88474,11.78587,-18.259385,-19.108387,0,0.29434,-1.0,2,0.2767,9.23,0.5685,0.067606,0.5009,0.28,1.05443,0.0863438,0.158936,-1.6969,0.631,1247.3676076150057,5.265056720374452e+40,5.004899337200679e+39,7.709023943585502,0.7014030541944294,0.0412555158986133,0.0355388306478381,0.6783853004866883,0.8078854087172223,0.0544520529996478,-1.2503342623901332,-1.2733520160978744,-1.438160727306247,-1.4611784810139885,GN3,34157,189.20682581,62.321196204,0.2451193635943251,0.0141416598162802,28.2827543404733,2.68852447315662,15962.43024127925,34157,0.78256,0.78256,1.7008,0.369811,0,1.08867,0.140162,0.1,3.88474,11.78587,-18.259385,-19.108387,0,0.29434,-1.0,2,0.2767,9.23,0.5685,0.067606,0.5009,0.28,1.05443,0.0863438,0.158936,-1.6969,0.631,1247.3676076150057,5.265056720374452e+40,5.004899337200679e+39,7.709023943585502,0.7014030541944294,0.0412555158986133,0.0355388306478381,0.6783853004866883,0.8078854087172223,0.0544520529996478,-1.2503342623901332,-1.2733520160978744,-1.438160727306247,-1.4611784810139885,34157,0.68,0.7,1.06,0.7,1.05
GN3,33397,189.17546982,62.314346623,0.245052751020829,0.0108411778363291,6.15906774066491,1.9088266921288,15961.576268087028,33397,0.676842,0.676842,0.8072,0.129569,0,0.933042,0.0718684,0.8,4.36831,20.14806,-18.174565,-19.460854,0,0.19602,-1.0,2,0.2131,9.34,0.33978,0.13154,0.20824,0.25,0.951868,0.0782902,0.295839,-0.4611,1.055,1246.982173983502,1.1458503458828223e+40,3.5512350529368e+39,7.6832117778404285,0.0391279001781583,0.1345058731720435,0.0356960700433253,0.0605511732709115,0.2086406000846993,0.1391619176869586,-1.2506026957940932,-1.2291794227013402,-1.438429160710207,-1.417005887617454,GN3,33397,189.17546982,62.314346623,0.245052751020829,0.0108411778363291,6.15906774066491,1.9088266921288,15961.576268087028,33397,0.676842,0.676842,0.8072,0.129569,0,0.933042,0.0718684,0.8,4.36831,20.14806,-18.174565,-19.460854,0,0.19602,-1.0,2,0.2131,9.34,0.33978,0.13154,0.20824,0.25,0.951868,0.0782902,0.295839,-0.4611,1.055,1246.982173983502,1.1458503458828223e+40,3.5512350529368e+39,7.6832117778404285,0.0391279001781583,0.1345058731720435,0.0356960700433253,0.0605511732709115,0.2086406000846993,0.1391619176869586,-1.2506026957940932,-1.2291794227013402,-1.438429160710207,-1.417005887617454,33397,0.06,0.25,1.56,0.24,1.51
GN3,33511,189.23454989,62.31476841,0.2564012777548507,0.0092544432277838,4.37180834323876,1.18772865255872,16107.064380817186,33511,0.220988,0.220988,0.7823,0.56404,0,0.565086,0.132302,1.2,1.43508,5.87106,-16.948597,-18.110253,0,0.2535,0.2535,1,0.2167,8.63,0.19901,0.059198,0.13981,0.25,0.31,0.0372484,0.0829208,-1.079,0.967,1312.976347344302,9.017109608619421e+39,2.4497595970745702e+39,7.320042788844346,-0.0649326511712331,0.1179086992703359,0.05214776,0.4437056549944942,0.5906986573847312,0.1289257547452801,-1.205809380982295,-0.6971710748165676,-1.3936358458984088,-0.8849975397326815,GN3,33511,189.23454989,62.31476841,0.2564012777548507,0.0092544432277838,4.37180834323876,1.18772865255872,16107.064380817186,33511,0.220988,0.220988,0.7823,0.56404,0,0.565086,0.132302,1.2,1.43508,5.87106,-16.948597,-18.110253,0,0.2535,0.2535,1,0.2167,8.63,0.19901,0.059198,0.13981,0.25,0.31,0.0372484,0.0829208,-1.079,0.967,1312.976347344302,9.017109608619421e+39,2.4497595970745702e+39,7.320042788844346,-0.0649326511712331,0.1179086992703359,0.05214776,0.4437056549944942,0.5906986573847312,0.1289257547452801,-1.205809380982295,-0.6971710748165676,-1.3936358458984088,-0.8849975397326815,33511,0.44,0.73,1.94,0.71,1.86
GN3,34368,189.33852596,62.32096804899998,0.2284243630292977,0.0052074797340885,4.1323714787567,0.995736555171028,15748.400334035596,34368,0.436351,0.436351,2.5304,3.21991,0,0.348786,0.236504,0.7,3.67107,8.59712,-17.666023,-18.375686,0,0.2312,0.2312,1,0.2328,8.47,0.42498,0.11777,0.30721,0.23,0.458027,0.0114036,0.108598,-1.94,0.382,1151.489047499636,6.555584316662985e+39,1.5796341103804094e+39,7.594131215924559,-0.2033885924265774,0.1045766739911403,0.0108053944418123,0.1357203278110575,0.156775431982532,0.1051334261407494,-1.319803563106504,-0.9806946428688688,-1.5076300280226178,-1.1685211077849829,GN3,34368,189.33852596,62.32096804899998,0.2284243630292977,0.0052074797340885,4.1323714787567,0.995736555171028,15748.400334035596,34368,0.436351,0.436351,2.5304,3.21991,0,0.348786,0.236504,0.7,3.67107,8.59712,-17.666023,-18.375686,0,0.2312,0.2312,1,0.2328,8.47,0.42498,0.11777,0.30721,0.23,0.458027,0.0114036,0.108598,-1.94,0.382,1151.489047499636,6.555584316662985e+39,1.5796341103804094e+39,7.594131215924559,-0.2033885924265774,0.1045766739911403,0.0108053944418123,0.1357203278110575,0.156775431982532,0.1051334261407494,-1.319803563106504,-0.9806946428688688,-1.5076300280226178,-1.1685211077849829,34368,0.14,0.3,1.47,0.29,1.43
GN3,34077,189.21093005,62.317701301,0.2481206951851821,0.0133359694976283,4.11692172025264,0.936844812425672,16000.907312274034,34077,0.270007,1.096,1.2042,0.185669,0,0.436422,0.0304006,0.1,0.97364,2.93547,-16.531367,-17.43304,0,0.24795,-1.0,2,0.2454,8.33,0.10302,0.01229,0.090729,0.25,0.270007,0.0387612,-0.165181,-0.5276,1.045,1264.7576735562352,7.879155735413662e+39,1.7929770538758968e+39,7.270825005684036,-0.1235203153904578,0.0987608403124533,0.0623034247260256,0.4451046611099407,0.4451046611099407,0.1167708024799583,-1.2383085399848142,-0.6696835634844156,-1.426135004900928,-0.8575100284005295,GN3,34077,189.21093005,62.317701301,0.2481206951851821,0.0133359694976283,4.11692172025264,0.936844812425672,16000.907312274034,34077,0.270007,1.096,1.2042,0.185669,0,0.436422,0.0304006,0.1,0.97364,2.93547,-16.531367,-17.43304,0,0.24795,-1.0,2,0.2454,8.33,0.10302,0.01229,0.090729,0.25,0.270007,0.0387612,-0.165181,-0.5276,1.045,1264.7576735562352,7.879155735413662e+39,1.7929770538758968e+39,7.270825005684036,-0.1235203153904578,0.0987608403124533,0.0623034247260256,0.4451046611099407,0.4451046611099407,0.1167708024799583,-1.2383085399848142,-0.6696835634844156,-1.426135004900928,-0.8575100284005295,34077,0.45,0.47,1.06,0.47,1.05
GN5,33249,189.2077221527124,62.31109623777222,0.2343339459532293,0.1279366579426364,3.1227880988894903,0.794631487723119,15824.1611871204,33249,0.0776152,0.08495,1.3753,0.742879,0,0.152076,0.0278929,0.5,0.70336,1.50404,-15.897715,-16.527162,0,0.22691,-1.0,2,0.2218,7.67,0.069187,0.0019787,0.067208,0.23,0.0776152,0.00713122,-0.133758,-1.9463,0.376,1185.261011058665,5.248835256905838e+39,1.3356300962245487e+39,7.052139170515979,-0.2999370580452591,0.1104365889553872,0.0398755589111411,0.8101161610355652,0.8101161610355652,0.1174150773051614,-1.294695188878542,-0.1846419697977177,-1.482521653794656,-0.3724684347138316,GN5,33249,189.2077221527124,62.31109623777222,0.2343339459532293,0.1279366579426364,3.1227880988894903,0.794631487723119,15824.1611871204,33249,0.0776152,0.08495,1.3753,0.742879,0,0.152076,0.0278929,0.5,0.70336,1.50404,-15.897715,-16.527162,0,0.22691,-1.0,2,0.2218,7.67,0.069187,0.0019787,0.067208,0.23,0.0776152,0.00713122,-0.133758,-1.9463,0.376,1185.261011058665,5.248835256905838e+39,1.3356300962245487e+39,7.052139170515979,-0.2999370580452591,0.1104365889553872,0.0398755589111411,0.8101161610355652,0.8101161610355652,0.1174150773051614,-1.294695188878542,-0.1846419697977177,-1.482521653794656,-0.3724684347138316,33249,0.81,0.93,1.32,0.92,1.29
GS2,45518,53.154086915,-27.69792974,0.2818814162464867,0.0052646212785802,4.87117851404031,1.05949125423011,16433.71975627996,45518,0.633564,1.334,1.1384,0.0268107,0,0.395424,0.00382349,0.0,1.84694,4.55811,-17.44108,-18.151095,0,0.28146,-1.0,2,0.2825,8.68,0.3266,0.02664,0.29996,0.28,0.633564,0.0940384,-0.220867,-1.0753,0.967,1463.5278369957114,1.2483272453394552e+40,2.715137199431679e+39,7.115943023709629,0.0763284493009237,0.0943958844888398,0.0644175893832351,0.2745379572433663,0.2745379572433663,0.1142812706893718,-1.1115212114056092,-0.9133117034631666,-1.299347676321723,-1.1011381683792805,GS2,45518,53.154086915,-27.69792974,0.2818814162464867,0.0052646212785802,4.87117851404031,1.05949125423011,16433.71975627996,45518,0.633564,1.334,1.1384,0.0268107,0,0.395424,0.00382349,0.0,1.84694,4.55811,-17.44108,-18.151095,0,0.28146,-1.0,2,0.2825,8.68,0.3266,0.02664,0.29996,0.28,0.633564,0.0940384,-0.220867,-1.0753,0.967,1463.5278369957114,1.2483272453394552e+40,2.715137199431679e+39,7.115943023709629,0.0763284493009237,0.0943958844888398,0.0644175893832351,0.2745379572433663,0.2745379572433663,0.1142812706893718,-1.1115212114056092,-0.9133117034631666,-1.299347676321723,-1.1011381683792805,45518,0.27,0.27,1.0,0.27,1.0
GS3,37720,53.13910594400036,-27.73030499000032,0.1057641937295049,0.0068044410362789,13.412300376764,2.4807509608574,14175.896963612253,37720,0.299123,0.299123,1.9395,0.0112282,0,0.700944,0.00229007,0.8,14.9433,38.6441,-16.926294,-18.034894,0,0.1031,0.1031,1,0.1084,8.63,0.22399,0.070276,0.15371,0.1,0.328448,0.0517522,0.154302,-0.849,1.004,494.0266330192495,3.9164846176902006e+39,7.243964648562648e+38,7.696212983656835,-0.4271035748447005,0.0802730245198903,0.0683835943589243,0.0564298034685213,0.0970466173093763,0.1054517635841944,-2.0548224612606774,-1.5712890829474555,-2.2426489261767912,-1.7591155478635694,GS3,37720,53.13910594400036,-27.73030499000032,0.1057641937295049,0.0068044410362789,13.412300376764,2.4807509608574,14175.896963612253,37720,0.299123,0.299123,1.9395,0.0112282,0,0.700944,0.00229007,0.8,14.9433,38.6441,-16.926294,-18.034894,0,0.1031,0.1031,1,0.1084,8.63,0.22399,0.070276,0.15371,0.1,0.328448,0.0517522,0.154302,-0.849,1.004,494.0266330192495,3.9164846176902006e+39,7.243964648562648e+38,7.696212983656835,-0.4271035748447005,0.0802730245198903,0.0683835943589243,0.0564298034685213,0.0970466173093763,0.1054517635841944,-2.0548224612606774,-1.5712890829474555,-2.2426489261767912,-1.7591155478635694,37720,0.06,0.25,1.56,0.24,1.51
GS3,41882,53.17334823800001,-27.71496352199999,0.2372331423645062,0.0068742935033345,5.92866936393266,1.6055047467414,15861.32888511297,41882,0.523059,0.523059,0.7601,0.0096436,0,0.485526,0.00197534,0.3,2.4092,8.27127,-17.47764,-18.478981,0,0.2501,0.2501,1,0.2448,8.98,0.40662,0.11807,0.28855,0.25,0.589051,0.0783461,0.284671,-0.3389,1.08,1201.8961916247192,1.0246689545346038e+40,2.774839967214167e+39,7.376507986700897,-0.0094164218676056,0.1175287433508632,0.0577237071153431,0.2204306805274336,0.2720328989606354,0.1309390387805371,-1.2825892679679214,-1.052742165572882,-1.4704157328840353,-1.240568630488996,GS3,41882,53.17334823800001,-27.71496352199999,0.2372331423645062,0.0068742935033345,5.92866936393266,1.6055047467414,15861.32888511297,41882,0.523059,0.523059,0.7601,0.0096436,0,0.485526,0.00197534,0.3,2.4092,8.27127,-17.47764,-18.478981,0,0.2501,0.2501,1,0.2448,8.98,0.40662,0.11807,0.28855,0.25,0.589051,0.0783461,0.284671,-0.3389,1.08,1201.8961916247192,1.0246689545346038e+40,2.774839967214167e+39,7.376507986700897,-0.0094164218676056,0.1175287433508632,0.0577237071153431,0.2204306805274336,0.2720328989606354,0.1309390387805371,-1.2825892679679214,-1.052742165572882,-1.4704157328840353,-1.240568630488996,41882,0.22,0.29,1.18,0.29,1.17
GS4,27438,53.19392920055293,-27.78579541612264,0.1139344822334479,0.0597307065550391,23.2560855140048,3.88170643555486,14280.640062232802,27438,0.144614,0.3127,0.8853,0.0074704,0,1.57721,0.00718915,0.5,5.08476,16.5612,-16.295958,-17.583836,0,0.128,0.128,1,0.1184,8.75,0.076327,0.002211,0.074116,0.13,0.144614,0.0241176,-0.0333741,-1.062,0.97,535.1169393113697,7.967580182618345e+39,1.329880183491942e+39,7.390333953638494,-0.1186735572620207,0.0724395596161833,0.0723791500131384,0.7211161039396988,0.7211161039396988,0.1024023005308522,-1.985425788210577,-1.1456361270088573,-2.173252253126691,-1.3334625919249712,GS4,27438,53.19392920055293,-27.78579541612264,0.1139344822334479,0.0597307065550391,23.2560855140048,3.88170643555486,14280.640062232802,27438,0.144614,0.3127,0.8853,0.0074704,0,1.57721,0.00718915,0.5,5.08476,16.5612,-16.295958,-17.583836,0,0.128,0.128,1,0.1184,8.75,0.076327,0.002211,0.074116,0.13,0.144614,0.0241176,-0.0333741,-1.062,0.97,535.1169393113697,7.967580182618345e+39,1.329880183491942e+39,7.390333953638494,-0.1186735572620207,0.0724395596161833,0.0723791500131384,0.7211161039396988,0.7211161039396988,0.1024023005308522,-1.985425788210577,-1.1456361270088573,-2.173252253126691,-1.3334625919249712,27438,0.72,0.84,1.32,0.83,1.29
GS4,27549,53.14471326884141,-27.78544132748693,0.2466535626540622,0.0007064277381128,5.94629698649478,0.4413289223434229,15982.09867322508,27549,0.830548,0.830548,0.8838,0.00590889,0,0.357846,0.000835027,0.2,1.91872,3.68439,-17.124793,-17.651228,0,0.24545,-1.0,2,0.2572,7.96,0.6115,0.34057,0.27093,0.27,0.413798,0.038054,0.563762,-1.785,0.545,1256.2511310718996,1.1227729910895598e+40,8.333122198895609e+38,6.821180079644733,0.0302919568998305,0.0322110975506375,0.039911831376662,0.413503569630199,0.1109272201332027,0.0512884888572064,-1.2441702545098252,-0.8609586417794568,-1.431996719425939,-1.048785106695571,GS4,27549,53.14471326884141,-27.78544132748693,0.2466535626540622,0.0007064277381128,5.94629698649478,0.4413289223434229,15982.09867322508,27549,0.830548,0.830548,0.8838,0.00590889,0,0.357846,0.000835027,0.2,1.91872,3.68439,-17.124793,-17.651228,0,0.24545,-1.0,2,0.2572,7.96,0.6115,0.34057,0.27093,0.27,0.413798,0.038054,0.563762,-1.785,0.545,1256.2511310718996,1.1227729910895598e+40,8.333122198895609e+38,6.821180079644733,0.0302919568998305,0.0322110975506375,0.039911831376662,0.413503569630199,0.1109272201332027,0.0512884888572064,-1.2441702545098252,-0.8609586417794568,-1.431996719425939,-1.048785106695571,27549,0.41,0.46,1.12,0.46,1.11
GS4,26639,53.14211591688386,-27.78669472504702,0.2287977853651849,0.0056850444137075,5.86607480710474,0.862925903265404,15753.187608381671,26639,0.794862,0.794862,0.5596,0.000943332,0,0.570426,0.000320546,1.2,5.17798,18.6096,-18.04136,-19.118787,0,0.227,0.227,1,0.2266,9.02,0.73225,0.34921,0.38305,0.23,0.737004,0.0880822,0.476833,-0.8741,1.001,1153.6176392624077,9.340364017593536e+39,1.374009422271192e+39,7.052139170515979,-0.0496361978864428,0.0638433457349699,0.051869019435444,0.0828939571673775,0.0500720669675339,0.0822579356161421,-1.3181994101623218,-1.1856692551085013,-1.5060258750784357,-1.3734957200246152,GS4,26639,53.14211591688386,-27.78669472504702,0.2287977853651849,0.0056850444137075,5.86607480710474,0.862925903265404,15753.187608381671,26639,0.794862,0.794862,0.5596,0.000943332,0,0.570426,0.000320546,1.2,5.17798,18.6096,-18.04136,-19.118787,0,0.227,0.227,1,0.2266,9.02,0.73225,0.34921,0.38305,0.23,0.737004,0.0880822,0.476833,-0.8741,1.001,1153.6176392624077,9.340364017593536e+39,1.374009422271192e+39,7.052139170515979,-0.0496361978864428,0.0638433457349699,0.051869019435444,0.0828939571673775,0.0500720669675339,0.0822579356161421,-1.3181994101623218,-1.1856692551085013,-1.5060258750784357,-1.3734957200246152,26639,0.08,0.37,1.94,0.35,1.86
GS4,25632,53.15463536626137,-27.79323794081716,0.2326235439075441,0.0119192349949317,3.86022492274025,0.634512232101011,15802.233832894715,25632,0.36604,0.6017,0.5461,0.00485209,0,0.53337,0.00120213,0.0,1.65069,3.35491,-16.815055,-17.418765,0,0.23924,-1.0,2,0.2445,8.26,0.20147,0.025339,0.17613,0.24,0.36604,0.0497225,-0.148928,-1.3026,0.898,1175.4675881791995,6.381552650198625e+39,1.048947482954769e+39,7.285227481168245,-0.2150736433201459,0.0713373739207809,0.0589541170363894,0.2213978100011054,0.2213978100011054,0.0925451718538229,-1.3019018689115711,-0.8654304155903199,-1.489728333827685,-1.0532568805064335,GS4,25632,53.15463536626137,-27.79323794081716,0.2326235439075441,0.0119192349949317,3.86022492274025,0.634512232101011,15802.233832894715,25632,0.36604,0.6017,0.5461,0.00485209,0,0.53337,0.00120213,0.0,1.65069,3.35491,-16.815055,-17.418765,0,0.23924,-1.0,2,0.2445,8.26,0.20147,0.025339,0.17613,0.24,0.36604,0.0497225,-0.148928,-1.3026,0.898,1175.4675881791995,6.381552650198625e+39,1.048947482954769e+39,7.285227481168245,-0.2150736433201459,0.0713373739207809,0.0589541170363894,0.2213978100011054,0.2213978100011054,0.0925451718538229,-1.3019018689115711,-0.8654304155903199,-1.489728333827685,-1.0532568805064335,25632,0.22,0.22,1.0,0.22,1.0
GS5,43071,53.122589312,-27.707907687,0.1608178570662489,0.0164350516044732,6.80045146444753,1.2898538289015,14881.684927589313,43071,0.0190533,30.31,1.545,0.0175966,0,0.746076,0.00468814,0.2,2.46201,12.1305,-15.546635,-17.260059,0,0.15142,-1.0,2,0.1537,8.78,0.049512,0.017184,0.032328,0.13,0.0190533,0.0200607,-0.0333741,3.8907,1.462,778.5528742403418,4.931810708349578e+39,9.354253844526066e+38,6.993700469576107,-0.3269936007496454,0.0823175585723747,0.4569467651273008,1.3930361936391562,1.3930361936391562,0.4643021931992363,-1.6597469613611011,0.0602828330277005,-1.847573426277215,-0.1275436318884133,GS5,43071,53.122589312,-27.707907687,0.1608178570662489,0.0164350516044732,6.80045146444753,1.2898538289015,14881.684927589313,43071,0.0190533,30.31,1.545,0.0175966,0,0.746076,0.00468814,0.2,2.46201,12.1305,-15.546635,-17.260059,0,0.15142,-1.0,2,0.1537,8.78,0.049512,0.017184,0.032328,0.13,0.0190533,0.0200607,-0.0333741,3.8907,1.462,778.5528742403418,4.931810708349578e+39,9.354253844526066e+38,6.993700469576107,-0.3269936007496454,0.0823175585723747,0.4569467651273008,1.3930361936391562,1.3930361936391562,0.4643021931992363,-1.6597469613611011,0.0602828330277005,-1.847573426277215,-0.1275436318884133,43071,1.39,1.44,1.12,1.44,1.11
ERSPRIME,39634,53.07823745299999,-27.724923823,0.193187218594363,0.0229713662122354,5.69061790642497,1.54102974165191,15296.660142379736,39634,0.149601,0.1662,1.1387,0.0255975,0,0.81564,0.00973359,0.0,2.04887,5.66757,-16.814552,-17.750511,0,0.20925,-1.0,2,0.2083,8.54,0.12441,0.016288,0.10812,0.22,0.149601,0.00578678,-0.119634,-1.8074,0.522,953.9818507784204,6.196294918116864e+39,1.6779680016969296e+39,7.675123378294537,-0.227867919792331,0.1175279941255263,0.016787738852013,0.5971975836509484,0.5971975836509484,0.1187209230882793,-1.483242961159533,-0.6581774577162536,-1.671069426075647,-0.8460039226323675,ERSPRIME,39634,53.07823745299999,-27.724923823,0.193187218594363,0.0229713662122354,5.69061790642497,1.54102974165191,15296.660142379736,39634,0.149601,0.1662,1.1387,0.0255975,0,0.81564,0.00973359,0.0,2.04887,5.66757,-16.814552,-17.750511,0,0.20925,-1.0,2,0.2083,8.54,0.12441,0.016288,0.10812,0.22,0.149601,0.00578678,-0.119634,-1.8074,0.522,953.9818507784204,6.196294918116864e+39,1.6779680016969296e+39,7.675123378294537,-0.227867919792331,0.1175279941255263,0.016787738852013,0.5971975836509484,0.5971975836509484,0.1187209230882793,-1.483242961159533,-0.6581774577162536,-1.671069426075647,-0.8460039226323675,39634,0.6,0.6,1.0,0.6,1.0
